"","Timestamp","Entering Grade Level","District","Birth Month","OLSAT Verbal Score","OLSAT Verbal Percentile","NNAT Non Verbal Raw Score","NNAT Non Verbal Percentile","Overall Score","School Preferences","School Assigned","Will you enroll there?"
"1",2017-04-08,"1",6,"September","28/30",99,"45/50",99,99,"NEST+m, TAG, Anderson, Q300","NEST","YES"
"2",2017-04-07,"0",0,"August","25",99,"39",99,99,"Anderson, NEST+m",NA,"Maybe"
"3",2017-04-07,"1",0,"March","27",96,"42",99,98,NA,NA,"Maybe"
"4",2017-04-07,"0",0,"September","23",97,"40",99,98,NA,NA,NA
"5",2017-04-10,"0",22,"April","2",98,"38",99,99,"Brooklyn School of Inquiry","Currently - local Brooklyn dual language","Maybe"
"6",2017-04-07,"0",0,"May","24",97,"36",98,0,NA,NA,NA
"7",2017-04-07,"0",0,"February","26",99,"42",99,99,"Anderson NEST TAG Q300",NA,NA
"8",2017-04-07,"0",0,"October","24",99,"42",0,99,"Nest+M, Anderson",NA,"Yes"
"9",2017-04-07,"1",0,"March","23",81,"42",99,95,NA,NA,NA
"10",2017-04-07,"2",0,"April","29",99,"44",0.99,99,"Any citywide or district 3 school",NA,"Yes"
"11",2017-04-07,"0",0,"June","17",77,"39",99,94,NA,NA,"Maybe"
"12",2017-04-07,"0",0,"December","23",98,"45",99,99,NA,NA,NA
"13",2017-04-07,"1",0,"July","24",86,"39",98,94,NA,NA,NA
"14",2017-04-07,"1",0,"May","0.97",99,"48",99,99,NA,NA,NA
"15",2017-04-07,"1",0,"January","28",96,"43",0,98,NA,NA,NA
"16",2017-04-07,"0",0,"January","26",99,"40",99,99,NA,NA,NA
"17",2017-04-07,"1",0,"January","26",89,"46",99,96,NA,NA,NA
"18",2017-04-07,"1",0,"June","25",89,"41",99,96,NA,NA,NA
"19",2017-04-08,"0",11,"December","21",96,"43",99,98,"PS121",NA,"Yes"
"20",2017-04-08,"0",3,"8","25",99,"85",99,99,"Anderson, NEST+m",NA,"Maybe"
"21",2017-04-08,"0",26,"May","28",99,"46",99,99,"Anderson","PS 203","Maybe"
"22",2017-04-08,"0",28,"July","28",99,"38",99,99,NA,NA,NA
"23",2017-04-08,"2",2,"February","28",97,"44",99,98,NA,NA,NA
"24",2017-04-08,"1",3,"11","28",99,"41",99,99,"Anderson, NEST+M, Lower Lab",NA,"Yes"
"25",2017-04-08,"1",1,"January","3",89,"42",9,96,NA,NA,NA
"26",2017-04-08,"2",26,"January","28",97,"43",99,98,"PS Q203","PS Q203","Yes"
"27",2017-04-08,"1",2,"March","28",99,"45",99,99,NA,NA,"Maybe"
"28",2017-04-08,"2",2,"11","28",99,"47",99,99,"Anderson",NA,"Yes"
"29",2017-04-08,"1",15,"January","26",89,"46",99,96,"Likely staying in zoned schools; D15 G&T options are limited.",NA,NA
"30",2017-04-08,"0",25,"February","27",99,"46",99,99,"TBD",NA,"Yes"
"31",2017-04-09,"0",14,"May","27",99,"45",99,99,"Nest",NA,"Maybe"
"32",2017-04-10,"0",11,"March","32",97,"40",99,98,"Tag","175","Maybe"
"33",2017-04-10,"0",20,"May","19",87,"40",99,96,"PS229",NA,"No"
"34",2017-04-10,"0",25,"May","24/30",97,"36/48",98,98,"Anderson","PS 32 Q","Yes"
"35",2017-04-10,"0",28,"August","13",55,"27",90,76,NA,NA,NA
"36",2017-04-10,"0",3,"8","29",99,"37",99,99,"Anderson",NA,"Yes"
"37",2017-04-11,"0",2,"July","18",83,"38",99,95,NA,NA,"Maybe"
"38",2017-04-11,"0",3,"December","23/30",98,"40/48",99,99,"Anderson, Tag Young, Nest+M",NA,"Yes"
"39",2017-04-12,"0",28,"November","18",88,"45",9,96,"TBD",NA,"Maybe"
"40",2017-04-12,"0",26,"July","22",86,"41",99,96,NA,NA,"Yes"
"41",2017-04-13,"0",3,"April","23",96,"39",99,98,NA,NA,NA
"42",2017-04-13,"0",32,"March","17/30",79,"36/48",99,94,NA,NA,NA
"43",2017-04-13,"1",2,"January","24",86,"42",99,0,NA,NA,"Yes"
"44",2017-04-13,"0",2,"October","26",99,"35",99,99,NA,NA,NA
"45",2017-04-13,"0",32,"February","26",99,"40",99,99,"Nest","n/a","No"
"46",2017-04-16,"1",3,"December","27",99,"43",99,99,"Any city-wide",NA,"Yes"
"47",1899-12-31,"1",2,"January","28",96,"46",99,98,NA,NA,NA
"48",2017-04-17,"0",26,"March","24",96,"44",99,98,"PS188",NA,"Yes"
"49",2017-04-17,"1",21,"December","29",99,"45",99,99,"BSI",NA,NA
"50",2017-04-17,"0",2,"September","28",99,"42",99,99,NA,NA,NA
"51",2017-04-18,"1",2,"March","29",99,"44",99,99,NA,"Anderson","No"
"52",2017-04-19,"0",24,"February","20",87,"33",93,90,NA,NA,"Maybe"
"53",2017-04-20,"2",15,"December","28",99,"88",99,99,"NEST+M",NA,NA
"54",2017-04-20,"0",21,"March","25",98,"40",99,99,"Nest+m, BSI",NA,"Maybe"
"55",2017-04-21,"0",26,"January","24",99,"45",99,98,NA,NA,NA
"56",2017-04-21,"0",3,"April","24",97,"40",99,99,NA,NA,NA
"57",2017-04-24,"0",2,"July","24",97,"34",98,98,"NEST, LL, Anderson, TAG, 130,11,124,33",NA,NA
"58",2017-04-24,"0",28,"2","23",95,"37",98,97,"Nest+m, PS144, PS174",NA,"Yes"
"59",2017-04-24,"0",28,"July","27",99,"38",99,99,NA,NA,NA
"60",2017-04-24,"0",17,"October","22",96,"34",99,98,NA,NA,NA
"61",2017-04-24,"0",2,"May","25",99,"36",98,99,"Anderson, NEST, PS 77, TAG","PS 158","Yes"
"62",2017-04-25,"0",3,"March","26",99,"45",99,99,"Anderson",NA,"Yes"
"63",2017-04-25,"1",2,"January","26",97,"39",99,0,"na",NA,"No"
"64",2017-04-25,"0",2,"March","28",99,"43",99,99,"Anderson, NEST, TAG, PS77, PS33, PS11",NA,"Yes"
"65",2017-04-25,"1",26,"April","23",81,"45",99,95,"p.s.203q","none","Yes"
"66",2017-04-25,"1",28,"May","29",99,"48",99,99,"Q300",NA,"Yes"
"67",2017-04-25,"2",30,"July","29",99,"40",99,99,"NEST, Anderson, 30th Av",NA,"Maybe"
"68",2017-04-25,"0",2,"January","24",96,"40",99,98,NA,NA,NA
"69",1899-12-31,"0",2,"September","99",99,"99",99,99,NA,NA,NA
"70",2017-04-26,"0",2,"January","25",98,"41",99,99,"Anderson,NEST+m,LL,PS11",NA,NA
"71",2017-04-26,"0",31,"January","19",81,"38",99,95,"PS50,PS229,PS205,PS53",NA,"Yes"
"72",2017-04-26,"1",2,"May","29",99,"44",99,99,"Anderson, Nest, Tag, LL",NA,"Maybe"
"73",2017-04-26,"3",30,"October","90",90,"90",90,90,NA,NA,NA
"74",2017-04-27,"0",2,"November","20",90,"39",99,96,"PS11",NA,"Maybe"
"75",2017-04-28,"0",2,"March","21",90,"39",99,96,"LL, 198, 11, 130, 217, 124, 33",NA,NA
"76",2017-04-28,"2",2,"November","28",99,"47",99,99,"Anderson, nestM, lower lab",NA,NA
"77",2017-04-29,"3",3,"March","30",99,"39",99,99,NA,NA,NA
"78",2017-05-03,"0",20,"December","23",98,"37",99,99,"nest+m, BSI, Anderson, Q300",NA,NA
"79",2017-05-03,"0",20,"December","23",98,"37",99,99,"nest, bsi, anderson",NA,NA
"80",2017-05-03,"1",17,"February","21",69,"42",99,92,"316, 38,",NA,"Maybe"
"81",2017-05-04,"0",20,"January","24/30",96,"39/48",99,98,"BSI",NA,"Yes"
"82",2017-05-05,"0",28,"May","35",94,"40",98,96,"144, 174",NA,NA
"83",2017-05-05,"0",28,"March","22",94,"40",98,96,NA,NA,NA
"84",2017-05-07,"1",1,"October","28",99,"41",99,99,"Nest, Anderson",NA,"Yes"
"85",2017-05-08,"0",25,"August","Fill out later.",0,"Fill out later.",99,93,NA,NA,NA
"86",2017-05-09,"2",2,"May","28",98,"37",95,97,"Anderson (Sibling)",NA,"Yes"
"87",2017-05-10,"0",2,"July","19/30",87,"41/48",99,96,"11,198,33",NA,"Yes"
"88",2017-05-15,"1",21,"November","29",99,"44",99,99,"Bsi",NA,NA
"89",2017-05-16,"0",28,"December","26",99,"46",99,99,"NEST/Anderson/Q300",NA,NA
"90",2017-05-24,"0",30,"February","23",95,"40",99,98,"300, 217, 122, 166",NA,"Yes"
"91",2017-05-24,"0",26,"February","25",98,"41",99,99,"Nest, Q300, PS188, PS203",NA,NA
"92",2017-05-29,"0",22,"October","NA",99,"43",99,99,"Brooklyn school of inquiry",NA,"Yes"
"93",2017-05-31,"0",20,"February","30",99,"42",99,99,"Bsi",NA,NA
"94",2017-06-01,"0",2,"June","24",97,"NA",99,98,"Anderson, NEST, PS130, PS124, Lower Lab, PS11, PS33, TAG, BSI","PS130","Yes"
"95",2017-06-01,"0",2,"May","25",99,"36",98,99,"Anderson, NEST, Lower Lab, TAG","TAG","Yes"
"96",2017-06-01,"0",22,"April","25",98,"38",99,99,"Brooklyn School of Inquiry","Brooklyn School of Inquiry","Yes"
"97",2017-06-01,"0",3,"January","23",93,"38",99,97,"539, 334, 166, 77, 11, 163, 12","163","Maybe"
"98",2017-06-01,"2",2,"October","28",99,"NA",99,99,"Anderson","None","Yes"
"99",2017-06-01,"0",2,"July","83",83,"99",99,95,"LL, PS11, PS33","none",NA
"100",2017-06-01,"0",14,"May","26",99,"44",99,99,"NEST","NEST","Yes"
"101",2017-06-01,"2",3,"April","29",99,"44",99,99,"Anderson, Nest, Tag, BSI, Q300, PS166, PS163","PS 163","Maybe"
"102",2017-06-01,"1",3,"December","27",99,"43",99,99,"All CW","Q300","Yes"
"103",2017-06-01,"0",2,"April","29",99,"42",99,99,"Anderson, Nest+M, Lower Lab, BSI, 33,11,111","Lower Lab","Yes"
"104",2017-06-01,"0",2,"January","28",0,"41",0,99,"Anderson, NEST+T, Lower Lab, TAG","Anderson","Yes"
"105",2017-06-02,"1",2,"March","**",98,"**",98,98,NA,NA,NA
"106",2017-06-02,"0",2,"July","---",97,"---",98,98,"NEST,LL,Anderson,TAG,PS130,PS11,PS124","PS130","Maybe"
"107",2017-06-02,"0",3,"April","23",96,"39",99,98,NA,"PS166","Yes"
"108",2017-06-04,"0",2,"April","27",99,"37",99,99,"NEST/PS33","NEST","Yes"
"109",2017-06-04,"1",3,"November","-",99,"-",99,99,"Anderson, NEST, PS 166, TAG, LL","PS 166","Yes"
"110",2017-06-06,"0",2,"April","25",0,"39",99,99,"LL, Anderson, Nest+m, 198","Lower Lab","Yes"
"111",2017-06-06,"0",26,"January","24",96,"45",99,98,NA,NA,"Maybe"
"112",2017-06-07,"0",2,"December","99",99,"99",99,99,NA,NA,"Yes"
"113",1899-12-31,"1",2,"August","30",99,"44",99,99,"Lower Lab, Anderson, PS 11, NEST + m, Ps 33","Lower lab (off waitlist)","Yes"
"114",2017-06-21,"0",20,"July","97",97,"97",99,98,"PS229","Ps205","Yes"
"115",2017-09-14,"0",32,"February","26",99,"40",99,99,NA,NA,"Maybe"
"116",2017-11-19,"0",4,"April","19",84,"33",95,91,"Ps 102","Ps102","Yes"
"117",2019-01-11,"0",2,"January","24",97,"44",99,98,"Ps11","Ps33","Yes"
"118",2017-03-27,"1",13,"August","30",99,"46",99,99,"Anderson?",NA,"at LL now, has a sib ent K w/ 99"
"119",2018-03-27,"1",1,"March","26",99,"47",99,99,"1111",NA,NA
"120",2018-03-27,"1",2,"February","26",99,"47",99,99,NA,NA,NA
"121",2018-03-27,"1",2,"January","25",99,"45",99,99,"NEST+M",NA,"Yes"
"122",2018-03-27,"1",3,"January","28",98,"45",0,99,"NEST,Anderson,TAG,Q300,BSI","TAG",NA
"123",2018-03-27,"1",2,"May","25",99,"NA",99,99,"NEST+M",NA,NA
"124",2018-03-27,"1",2,"January","27",99,"43",99,99,NA,NA,NA
"125",2018-03-27,"1",2,"July","25",99,"42",99,99,"Anderson, TAG, Nest",NA,NA
"126",2018-03-27,"1",2,"11","25/30",99,"40/50",99,99,"NEST, TAG, LL, PS11, PS130, PS33","TAG","Yes"
"127",2018-03-27,"1",2,"August","23",98,"39",99,99,"Lower Lab / Anderson",NA,"LL sib, sib retook & got 99 too - unsure how we'll rank"
"128",2018-03-27,"1",2,"April","25",99,"38",99,99,"NEST+M",NA,NA
"129",2018-03-27,"1",2,"April","29",99,"37",99,99,NA,NA,NA
"130",2018-03-27,"2",3,"June","29",99,"NA",99,99,"Anderson, Q300, NEST, Mamie Fay",NA,NA
"131",2018-03-27,"2",2,"August","27",98,"42",99,99,"Anderson, NEST",NA,NA
"132",2018-03-27,"2",13,"September","23",98,"42",0.99,99,"Brooklyn PS9",NA,"Yep, Sister is there"
"133",2018-03-27,"2",13,"May","0.83",99,"42",99,99,"NEST+M",NA,NA
"134",2018-03-27,"2",21,"October","26",99,"36",99,99,"BSI, PS 215","PS 215","Yes"
"135",2018-02-14,"0",30,"October","24",99,"40",99,99,"NEST,Q300,PS122,Ps85","NEST","YES"
"136",2018-03-27,"0",3,"September","24",99,"42",99,99,"Anderson, NEST+M, 166, TAG, 163","NEST+M","Yes"
"137",2018-03-27,"0",21,"August","27",98,"45",99,99,NA,NA,NA
"138",2018-03-27,"0",22,"December","27",99,"41",99,99,NA,NA,NA
"139",2018-03-27,"0",25,"July","28",99,"43",99,99,"NEST",NA,NA
"140",2018-03-27,"0",25,"March",NA,NA,NA,0,99,"Tag",NA,NA
"141",2018-03-27,"0",26,"November","25",99,"40",99,99,"NEST+M",NA,NA
"142",2018-03-27,"0",27,"October","26",99,"43",99,99,"Anderson,  PS188",NA,NA
"143",2018-03-27,"0",28,"September","27",98,"42",99,99,"Q300, NEST+M",NA,"Have sib priority at Q300"
"144",2018-03-27,"0",28,"January","30",99,"44",99,99,NA,NA,NA
"145",2018-03-28,"0",3,"March","26",99,"40",99,99,NA,NA,NA
"146",2018-03-28,"0",21,"February","27",99,NA,99,99,NA,NA,NA
"147",2018-03-28,"0",24,"September","27",98,"41",99,99,NA,NA,NA
"148",2018-03-28,"0",25,"October","24",99,"39",99,99,"Q300, NEST",NA,NA
"149",2018-03-28,"Kindergarten",26,"11","24",99,"4",99,99,"PS188",NA,NA
"150",2018-03-29,"0",11,"January","26",99,"48",99,99,"Anderson TAG",NA,"TAG offered, will go"
"151",2018-03-29,"0",28,"February","28",98,"44",99,99,NA,NA,NA
"152",2018-03-30,"0",15,"May","28",99,"46",99,99,"NEST+M",NA,"Sibling priority"
"153",2018-04-01,"0",2,"July","27",99,"45",99,99,"Anderson, TAG, NEST, q300","Anderson","Yes"
"154",2018-04-02,"0",28,"December","28",99,"42",99,99,"NEST+M, otherwise stay at PS174Q G&T",NA,"Have 7th grade sib at NEST+M, so hope to get in!"
"155",2018-06-04,"0",3,"February","29",99,"42",99,99,"Anderson, TAG",NA,"Currently in District 3 G&T, yes will switch"
"156",2018-04-11,"0",14,"January","25",99,"46",99,99,"NEST+M, Andreson, district",NA,NA
"157",2018-04-16,"k",2,"August","26",99,"40",99,99,"Anderson",NA,"yes"
"158",2018-04-17,"0",30,"2","25",99,"37",98,99,"Q300, NEST, PS 150(district)",NA,NA
"159",2018-04-24,"k",13,"September","23",98,"37",99,99,"Anderson, PS9 Brooklyn","PS9 Brooklyn","Yes"
"160",2018-06-01,"0",3,"May","26",99,"40",99,99,"Anderson, TAG, 166, 163","TAG","Not sure."
"161",NA,"k",2,"Feb",NA,99,NA,99,99,"Nest, Anderson, TAG, LL Q300, PS33","PS33",NA
"162",2018-06-04,"0",17,"September","24",99,"36",99,99,"Anderson, NEST, Q300","Anderson","Yes"
"163",2018-06-05,"0",2,"March","26",99,"47",99,99,"Anderson, Nest, LL, PS11","Anderson","Yes"
"164",2018-06-05,"0",27,"November","27",99,"44",99,99,"Nest, BSI, TAG, 30th Ave School","TAG","Unsure"
"165",2018-06-07,"0",30,"January","26",99,"37",0.98,99,"NEST+M, Q300, PS166/PS150 (District)","PS 166","Yes"
"166",NA,"0",25,"January",NA,99,"48",99,99,NA,NA,NA
"167",NA,"0",19,"July","1",99,"44",99,99,"BSI, Q300","district","No"
"168",NA,"0",26,"December","29",99,"42",99,99,"BSI",NA,NA
"169",2018-03-27,"1",2,"January","24",97,"44",99,98,"Nest, Anderson,LL, Tag, 11,33,130","33","Yes"
"170",2018-03-27,"1",2,"August","22",97,"37",99,98,"TAG, lower lab",NA,NA
"171",2018-03-27,"1",2,"January","28",99,"36",96,98,"BSI",NA,NA
"172",2018-03-27,"2",13,"August","23",98,"34",98,98,"NEST+M","PS 9 Brooklyn G&T","NO"
"173",2018-03-27,"0",28,"March","26",95,"46",99,98,"anderson",NA,NA
"174",2018-03-27,"0",29,"October","26",97,"43",99,98,"NEST+m, PS11",NA,NA
"175",2018-03-27,"0",30,"January","27",95,"46",99,98,"Q300",NA,NA
"176",2018-03-28,"0",2,"September","22",97,"44",99,98,"LL, TAG",NA,NA
"177",2018-03-28,"0",2,"April","23",96,"40",99,98,"LL, PS 198, PS 11, PS 33, PS130",NA,NA
"178",2018-03-29,"0",2,"July","21",95,"40",99,98,"NEST+M, TAG",NA,"Yes, unlikely to get an offer though. =("
"179",2018-04-06,"0",2,"March","24",98,"36",98,98,NA,NA,"Maybe"
"180",2018-04-07,"0",14,"March","28",97,"45",99,98,NA,NA,"Has anyone ever gotten into NEST+M or Anderson without a sibling with a 98?"
"181",2018-04-10,"0",3,"April","23",96,"40",99,98,"Anderson or 166 but not expecting to get in",NA,NA
"182",2018-04-14,"0",2,"October","21",97,"37",99,98,"NEST, Anderson, PS33",NA,"Yes"
"183",2018-04-14,"0",2,"October","25",95,"47",99,98,NA,NA,NA
"184",2018-06-04,"0",2,NA,NA,97,NA,99,98,"NEST, PS33, PS11","PS33","YES"
"185",2018-03-27,"0",14,"June","27",94,"41",99,97,NA,NA,NA
"186",2018-03-27,"1",30,"May","25",92,"44",99,97,"122","122","y"
"187",2018-03-28,"Kinder",2,"November","20",96,"31",97,97,NA,"130",NA
"188",2018-03-28,"0",2,"January","26",91,"45",99,97,"N/A stay district g&t",NA,NA
"189",2018-03-29,"0",1,"June","20",90,"41",99,97,"Keeping her in PS42M.",NA,"Not enrolling in any G&T Schools."
"190",2018-04-02,"0",28,"July","20",91,"36",99,97,"NEST, PS174Q",NA,"Have 7th grade sibling at NEST so hope to get in!"
"191",2718-03-01,"k",30,"Febrauary","25",91,"43",99,97,NA,NA,NA
"192",2018-03-27,"1",2,"May","20",90,"43",99,96,NA,NA,NA
"193",2018-03-27,"0",15,"september","23",88,"46",99,96,"Not sure",NA,NA
"194",2018-03-27,"0",15,"November","24",90,"44",99,96,"None",NA,NA
"195",2018-03-27,"0",32,"August","26",97,"36",94,96,"Anderson, NEST, TAG",NA,"maybe"
"196",2018-03-28,"Kindergarten",4,"April","28",99,"34",86,96,"Already in PS 102m",NA,NA
"197",2018-03-28,"0",13,"May","24",88,"43",99,96,NA,NA,"Missed the sib cut for citywide. Already in District G&T"
"198",2018-03-31,"0",3,"August","24",87,"47",99,96,"Likely none",NA,NA
"199",2018-04-09,"0",2,"12","19",93,"31",98,96,"LL",NA,"Yes"
"200",2018-06-05,"0",13,"April","20",90,"39",99,96,"PS38","PS38","Yes (sibling is already in G&T in PS 38)"
"201",2018-03-27,"1",2,"April","18",84,"39",99,95,NA,NA,NA
"202",2018-03-27,"1",2,"June","20",0.91,"34",97,95,"Anderson/NEST only",NA,"Will not enroll if get PS 165/163. Maybe 166 but doubtful"
"203",2018-03-27,"1",2,"May","22",94,"34",96,95,NA,NA,NA
"204",2018-03-27,"0",26,"September","24",93,"37",96,95,"PS 188, PS 203",NA,"yes, if we get an offer"
"205",2018-03-28,"0",3,"November","16",84,"33",99,95,"PS166, PS163",NA,"Yes, but I guess not likely to get offer"
"206",2018-03-27,"1",2,"February","22",94,"39",99,94,"PS166",NA,NA
"207",2018-03-27,"1",2,"November","15",79,"35",99,94,"PS33, PS11",NA,"Not sure"
"208",2018-03-27,"1",2,"February","23",96,"33",92,94,"LL, PS 198, PS 130, PS 11, PS 33",NA,"Yes"
"209",2018-03-27,"0",20,"March","24",79,"44",99,94,":-(",NA,NA
"210",2018-03-27,"0",20,"June","27",99,"26",79,94,"No idea!","PS 205","No"
"211",2018-03-28,"0",2,"August","19",90,"32",96,94,"Ps11, ps33",NA,NA
"212",2018-03-27,"1",20,"June",NA,91,NA,95,93,NA,"\",NA
"213",2018-03-27,"2",3,"July",NA,62,NA,99,91,NA,NA,NA
"214",2021-01-19,"0",6,"August","15",75,"33",98,91,NA,NA,"No"
"215",2018-03-27,"1",2,"December","10",48,"31",98,84,NA,NA,"Maybe"
"216",2018-03-27,"1",2,"July","19",89,"24",0.71,81,":( maybe next year",NA,NA
"217",2018-03-27,"1",2,"August","13",62,"29",91,79,NA,NA,NA
